Returned,Order ID,Return Date
Yes,CA-2019-104689,2019-12-06
Yes,CA-2019-105081,2020-01-04
Yes,CA-2019-105081,2020-01-04
Yes,CA-2019-105291,2019-11-05
Yes,CA-2019-105585,2019-08-27
Yes,CA-2019-105585,2019-08-27
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-106950,2019-09-13
Yes,CA-2019-109806,2019-09-28
Yes,CA-2019-109806,2019-09-28
Yes,CA-2019-109806,2019-09-28
Yes,CA-2019-109869,2019-05-04
Yes,CA-2019-109869,2019-05-04
Yes,CA-2019-109869,2019-05-04
Yes,CA-2019-109869,2019-05-04
Yes,CA-2019-109869,2019-05-04
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-111682,2019-06-22
Yes,CA-2019-112123,2019-03-15
Yes,CA-2019-112123,2019-03-15
Yes,CA-2019-112123,2019-03-15
Yes,CA-2019-112340,2019-10-27
Yes,CA-2019-113341,2019-11-30
Yes,CA-2019-114307,2019-07-30
Yes,CA-2019-114307,2019-07-30
Yes,CA-2019-114307,2019-07-30
Yes,CA-2019-114307,2019-07-30
Yes,CA-2019-114727,2019-08-05
Yes,CA-2019-114727,2019-08-05
Yes,CA-2019-114727,2019-08-05
Yes,CA-2019-114727,2019-08-05
Yes,CA-2019-114727,2019-08-05
Yes,CA-2019-115917,2019-05-25
Yes,CA-2019-115917,2019-05-25
Yes,CA-2019-116547,2019-01-17
Yes,CA-2019-116547,2019-01-17
Yes,CA-2019-116736,2019-01-29
Yes,CA-2019-116736,2019-01-29
Yes,CA-2019-116736,2019-01-29
Yes,CA-2019-118311,2019-11-02
Yes,CA-2019-118500,2019-11-23
Yes,CA-2019-118899,2019-03-24
Yes,CA-2019-120873,2019-11-08
Yes,CA-2019-123526,2019-12-28
Yes,CA-2019-124527,2019-11-22
Yes,CA-2019-126529,2019-01-19
Yes,CA-2019-126529,2019-01-19
Yes,CA-2019-126529,2019-01-19
Yes,CA-2019-126732,2019-09-08
Yes,CA-2019-126732,2019-09-08
